Order_ID,Order_Date,SKU_ID,Warehouse_ID,Quantity,Lead_Time_Days,Fulfillment_Status
483,2023-11-15,SKU075,WH003,47,17,Fulfilled
484,2023-11-15,SKU077,WH004,23,12,Delayed
485,2023-11-15,SKU014,WH004,38,4,Fulfilled
486,2023-11-15,SKU047,WH004,23,13,Fulfilled
487,2023-11-16,SKU073,WH005,21,1,Fulfilled
488,2023-11-16,SKU010,WH004,8,13,Fulfilled
489,2023-11-16,SKU036,WH005,32,6,Fulfilled
490,2023-11-16,SKU013,WH004,5,6,Fulfilled
491,2023-11-16,SKU072,WH003,47,2,Fulfilled
492,2023-11-16,SKU066,WH004,1,7,Delayed
493,2023-11-16,SKU018,WH003,26,11,Fulfilled
494,2023-11-16,SKU020,WH005,10,2,Fulfilled
495,2023-11-16,SKU079,WH003,18,1,Fulfilled
496,2023-11-16,SKU095,WH003,26,8,Fulfilled
497,2023-11-16,SKU066,WH005,47,8,Fulfilled
498,2023-11-16,SKU061,WH001,49,12,Fulfilled
499,2023-11-17,SKU054,WH005,31,5,Fulfilled
500,2023-11-17,SKU089,WH001,48,5,Fulfilled
501,2023-11-17,SKU084,WH005,41,10,Fulfilled
502,2023-11-17,SKU075,WH004,28,2,Fulfilled
503,2023-11-17,SKU080,WH004,6,9,Fulfilled
504,2023-11-17,SKU005,WH005,33,9,Fulfilled
505,2023-11-17,SKU003,WH004,25,13,Fulfilled
506,2023-11-17,SKU089,WH002,9,5,Fulfilled
507,2023-11-17,SKU061,WH001,13,9,Fulfilled
508,2023-11-17,SKU072,WH003,11,4,Fulfilled
509,2023-11-17,SKU049,WH003,34,13,Fulfilled
510,2023-11-17,SKU069,WH003,38,4,Fulfilled
511,2023-11-17,SKU093,WH003,38,3,Fulfilled
512,2023-11-17,SKU032,WH003,6,2,Fulfilled
513,2023-11-17,SKU039,WH003,18,13,Fulfilled
514,2023-11-18,SKU063,WH003,11,1,Fulfilled
515,2023-11-18,SKU093,WH003,24,6,Fulfilled
516,2023-11-18,SKU070,WH004,7,9,Fulfilled
517,2023-11-18,SKU045,WH002,21,1,Fulfilled
518,2023-11-18,SKU092,WH001,12,10,Fulfilled
519,2023-11-18,SKU033,WH004,7,5,Fulfilled
520,2023-11-18,SKU035,WH005,19,12,Fulfilled
521,2023-11-18,SKU079,WH005,29,9,Delayed
522,2023-11-18,SKU068,WH002,33,1,Delayed
523,2023-11-18,SKU053,WH003,32,1,Fulfilled
524,2023-11-18,SKU099,WH002,35,22,Fulfilled
525,2023-11-18,SKU021,WH004,26,11,Fulfilled
526,2023-11-18,SKU061,WH004,35,8,Fulfilled
527,2023-11-19,SKU037,WH003,46,9,Delayed
528,2023-11-19,SKU099,WH001,3,5,Fulfilled
529,2023-11-19,SKU095,WH001,26,8,Fulfilled
530,2023-11-19,SKU023,WH001,48,2,Fulfilled
531,2023-11-19,SKU064,WH002,6,12,Fulfilled
532,2023-11-19,SKU038,WH001,29,23,Fulfilled
533,2023-11-19,SKU014,WH003,12,5,Fulfilled
534,2023-11-19,SKU070,WH005,34,5,Fulfilled
535,2023-11-19,SKU065,WH004,15,12,Fulfilled
536,2023-11-19,SKU043,WH002,36,11,Fulfilled
537,2023-11-19,SKU092,WH002,48,17,Fulfilled
538,2023-11-19,SKU038,WH005,46,2,Fulfilled
539,2023-11-20,SKU079,WH004,21,7,Fulfilled
540,2023-11-20,SKU012,WH004,43,7,Fulfilled
541,2023-11-20,SKU018,WH004,16,5,Fulfilled
542,2023-11-20,SKU034,WH004,15,9,Fulfilled
543,2023-11-20,SKU043,WH003,36,11,Fulfilled
544,2023-11-20,SKU034,WH003,15,4,Delayed
545,2023-11-20,SKU016,WH004,21,13,Fulfilled
546,2023-11-20,SKU065,WH003,22,3,Fulfilled
547,2023-11-20,SKU038,WH003,34,13,Fulfilled
548,2023-11-20,SKU018,WH004,4,5,Fulfilled
549,2023-11-20,SKU078,WH003,46,11,Fulfilled
550,2023-11-20,SKU061,WH005,29,12,Fulfilled
551,2023-11-21,SKU098,WH002,36,2,Fulfilled
552,2023-11-21,SKU011,WH005,2,1,Fulfilled
553,2023-11-21,SKU010,WH005,13,4,Fulfilled
554,2023-11-21,SKU065,WH002,26,9,Fulfilled
555,2023-11-21,SKU042,WH005,30,11,Fulfilled
556,2023-11-21,SKU092,WH005,7,12,Fulfilled
557,2023-11-21,SKU058,WH001,10,7,Fulfilled
558,2023-11-21,SKU059,WH005,13,7,Fulfilled
559,2023-11-21,SKU040,WH001,49,10,Fulfilled
560,2023-11-21,SKU096,WH002,42,8,Delayed
561,2023-11-22,SKU045,WH001,7,6,Delayed
562,2023-11-22,SKU009,WH004,1,24,Fulfilled
563,2023-11-22,SKU099,WH002,45,10,Fulfilled
564,2023-11-22,SKU083,WH004,47,11,Fulfilled
565,2023-11-22,SKU058,WH004,13,7,Fulfilled
566,2023-11-22,SKU085,WH005,22,6,Fulfilled
567,2023-11-22,SKU016,WH002,21,6,Fulfilled
568,2023-11-22,SKU017,WH002,28,9,Fulfilled
569,2023-11-22,SKU039,WH004,26,9,Fulfilled
570,2023-11-22,SKU069,WH004,15,10,Fulfilled
571,2023-11-22,SKU045,WH002,24,10,Fulfilled
572,2023-11-22,SKU093,WH001,42,20,Fulfilled
573,2023-11-22,SKU079,WH001,16,1,Delayed
574,2023-11-22,SKU077,WH001,26,11,Fulfilled
575,2023-11-22,SKU007,WH002,37,4,Fulfilled
576,2023-11-22,SKU030,WH005,24,3,Fulfilled
577,2023-11-22,SKU008,WH002,36,12,Fulfilled
578,2023-11-22,SKU094,WH005,39,10,Fulfilled
579,2023-11-23,SKU087,WH003,5,1,Fulfilled
580,2023-11-23,SKU085,WH005,35,12,Fulfilled
581,2023-11-23,SKU008,WH005,34,1,Fulfilled
582,2023-11-23,SKU023,WH004,21,1,Delayed
583,2023-11-23,SKU045,WH004,22,5,Fulfilled
584,2023-11-23,SKU054,WH004,15,3,Fulfilled
585,2023-11-24,SKU097,WH005,10,9,Fulfilled
586,2023-11-24,SKU039,WH002,14,13,Fulfilled
587,2023-11-24,SKU072,WH004,25,2,Fulfilled
588,2023-11-24,SKU018,WH004,35,7,Fulfilled
589,2023-11-24,SKU083,WH001,21,2,Fulfilled
590,2023-11-24,SKU012,WH005,3,10,Fulfilled
591,2023-11-24,SKU035,WH004,39,9,Fulfilled
592,2023-11-24,SKU010,WH002,49,11,Fulfilled
593,2023-11-24,SKU086,WH005,39,8,Fulfilled
594,2023-11-24,SKU043,WH003,46,3,Delayed
595,2023-11-24,SKU025,WH001,4,10,Fulfilled
596,2023-11-25,SKU032,WH005,37,1,Fulfilled
597,2023-11-25,SKU031,WH005,36,3,Fulfilled
598,2023-11-25,SKU060,WH005,9,8,Fulfilled
599,2023-11-25,SKU047,WH005,33,11,Fulfilled
600,2023-11-25,SKU093,WH004,6,9,Fulfilled
601,2023-11-25,SKU027,WH003,39,4,Delayed
602,2023-11-25,SKU029,WH002,13,7,Fulfilled
603,2023-11-25,SKU075,WH005,5,12,Fulfilled
604,2023-11-25,SKU026,WH003,27,5,Fulfilled
605,2023-11-25,SKU032,WH004,8,6,Fulfilled
606,2023-11-25,SKU044,WH003,8,2,Fulfilled
607,2023-11-25,SKU093,WH004,3,6,Fulfilled
608,2023-11-25,SKU046,WH002,44,13,Fulfilled
609,2023-11-26,SKU024,WH005,2,7,Fulfilled
610,2023-11-26,SKU068,WH001,44,2,Delayed
611,2023-11-26,SKU086,WH001,38,1,Fulfilled
612,2023-11-26,SKU081,WH002,35,2,Fulfilled
613,2023-11-26,SKU028,WH005,23,4,Delayed
614,2023-11-26,SKU082,WH005,8,6,Fulfilled
615,2023-11-26,SKU003,WH001,44,10,Fulfilled
616,2023-11-26,SKU003,WH005,36,5,Fulfilled
617,2023-11-26,SKU037,WH001,13,13,Fulfilled
618,2023-11-26,SKU056,WH002,31,9,Delayed
619,2023-11-27,SKU020,WH002,30,9,Fulfilled
620,2023-11-27,SKU046,WH003,16,12,Delayed
621,2023-11-27,SKU052,WH004,17,12,Fulfilled
622,2023-11-27,SKU029,WH003,8,4,Fulfilled
623,2023-11-27,SKU084,WH001,3,13,Fulfilled
624,2023-11-27,SKU071,WH004,23,12,Delayed
625,2023-11-28,SKU022,WH001,20,8,Fulfilled
626,2023-11-28,SKU043,WH005,44,1,Fulfilled
627,2023-11-28,SKU068,WH001,30,5,Fulfilled
628,2023-11-28,SKU089,WH005,20,6,Delayed
629,2023-11-28,SKU010,WH003,22,2,Fulfilled
630,2023-11-28,SKU005,WH002,8,7,Fulfilled
631,2023-11-28,SKU027,WH005,32,1,Fulfilled
632,2023-11-28,SKU051,WH001,16,12,Fulfilled
633,2023-11-28,SKU073,WH004,38,4,Fulfilled
634,2023-11-28,SKU050,WH002,34,13,Fulfilled
635,2023-11-28,SKU011,WH005,14,4,Fulfilled
636,2023-11-28,SKU013,WH004,33,7,Delayed
637,2023-11-28,SKU078,WH005,45,2,Fulfilled
638,2023-11-28,SKU100,WH003,41,11,Fulfilled
639,2023-11-28,SKU058,WH004,27,9,Fulfilled
640,2023-11-28,SKU049,WH004,9,1,Fulfilled
641,2023-11-28,SKU049,WH001,11,3,Fulfilled
642,2023-11-28,SKU032,WH001,23,10,Fulfilled
643,2023-11-28,SKU092,WH002,4,2,Fulfilled
644,2023-11-28,SKU014,WH001,6,13,Fulfilled
645,2023-11-29,SKU047,WH003,47,1,Delayed
646,2023-11-29,SKU056,WH004,42,6,Fulfilled
647,2023-11-29,SKU014,WH001,18,13,Fulfilled
648,2023-11-29,SKU077,WH005,35,8,Fulfilled
649,2023-11-29,SKU002,WH003,42,6,Fulfilled
650,2023-11-29,SKU093,WH005,3,7,Fulfilled
651,2023-11-29,SKU074,WH005,14,9,Fulfilled
652,2023-11-29,SKU018,WH003,15,5,Fulfilled
653,2023-11-29,SKU009,WH002,35,2,Fulfilled
654,2023-11-29,SKU062,WH001,27,2,Fulfilled
655,2023-11-29,SKU093,WH004,35,2,Fulfilled
656,2023-11-29,SKU014,WH002,14,4,Fulfilled
657,2023-11-29,SKU043,WH005,18,10,Fulfilled
658,2023-11-29,SKU057,WH003,25,2,Fulfilled
659,2023-11-30,SKU084,WH005,36,1,Fulfilled
660,2023-11-30,SKU089,WH002,46,6,Fulfilled
661,2023-11-30,SKU051,WH003,46,13,Fulfilled
662,2023-11-30,SKU063,WH005,3,3,Fulfilled
663,2023-11-30,SKU036,WH004,41,6,Fulfilled
664,2023-11-30,SKU026,WH005,25,13,Fulfilled
665,2023-12-01,SKU099,WH005,34,17,Fulfilled
666,2023-12-01,SKU091,WH002,15,4,Fulfilled
667,2023-12-01,SKU089,WH001,45,12,Fulfilled
668,2023-12-01,SKU053,WH004,12,12,Fulfilled
669,2023-12-01,SKU033,WH002,13,4,Fulfilled
670,2023-12-01,SKU010,WH004,18,13,Fulfilled
671,2023-12-01,SKU052,WH005,6,13,Fulfilled
672,2023-12-01,SKU089,WH004,43,2,Fulfilled
673,2023-12-01,SKU047,WH005,23,3,Fulfilled
674,2023-12-02,SKU014,WH002,34,10,Fulfilled
675,2023-12-02,SKU083,WH005,25,8,Fulfilled
676,2023-12-02,SKU087,WH004,31,8,Fulfilled
677,2023-12-02,SKU056,WH001,15,20,Fulfilled
678,2023-12-02,SKU066,WH005,19,9,Fulfilled
679,2023-12-02,SKU029,WH004,35,5,Fulfilled
680,2023-12-02,SKU087,WH005,9,12,Fulfilled
681,2023-12-02,SKU004,WH004,46,3,Fulfilled
682,2023-12-02,SKU011,WH001,7,12,Fulfilled
683,2023-12-03,SKU045,WH003,40,1,Fulfilled
684,2023-12-03,SKU067,WH004,37,7,Delayed
685,2023-12-03,SKU093,WH004,29,4,Fulfilled
686,2023-12-03,SKU091,WH001,36,22,Fulfilled
687,2023-12-03,SKU014,WH002,39,2,Fulfilled
688,2023-12-03,SKU067,WH002,37,4,Fulfilled
689,2023-12-03,SKU055,WH004,35,7,Fulfilled
690,2023-12-03,SKU024,WH002,27,12,Fulfilled
691,2023-12-03,SKU004,WH005,22,7,Fulfilled
692,2023-12-03,SKU055,WH004,37,23,Fulfilled
693,2023-12-03,SKU036,WH001,5,7,Fulfilled
694,2023-12-04,SKU069,WH002,38,5,Fulfilled
695,2023-12-04,SKU015,WH003,10,7,Fulfilled
696,2023-12-04,SKU082,WH003,39,5,Fulfilled
697,2023-12-04,SKU076,WH001,1,13,Fulfilled
698,2023-12-04,SKU080,WH002,21,10,Fulfilled
699,2023-12-04,SKU039,WH005,45,5,Fulfilled
700,2023-12-04,SKU041,WH001,18,5,Fulfilled
701,2023-12-04,SKU048,WH002,45,4,Fulfilled
702,2023-12-04,SKU018,WH005,17,3,Fulfilled
703,2023-12-05,SKU082,WH005,21,4,Fulfilled
704,2023-12-05,SKU023,WH005,26,4,Fulfilled
705,2023-12-05,SKU024,WH003,34,4,Fulfilled
706,2023-12-05,SKU046,WH001,48,12,Fulfilled
707,2023-12-05,SKU050,WH005,18,8,Fulfilled
708,2023-12-05,SKU088,WH004,35,9,Fulfilled
709,2023-12-05,SKU063,WH002,29,4,Delayed
710,2023-12-05,SKU098,WH002,29,6,Fulfilled
711,2023-12-06,SKU069,WH003,9,9,Fulfilled
712,2023-12-06,SKU096,WH004,1,2,Fulfilled
713,2023-12-06,SKU015,WH003,48,13,Fulfilled
714,2023-12-06,SKU047,WH005,33,10,Delayed
715,2023-12-06,SKU093,WH004,40,5,Fulfilled
716,2023-12-06,SKU014,WH002,28,11,Fulfilled
717,2023-12-07,SKU058,WH003,22,8,Fulfilled
718,2023-12-07,SKU057,WH001,49,1,Fulfilled
719,2023-12-07,SKU095,WH005,23,8,Fulfilled
720,2023-12-07,SKU079,WH004,45,3,Fulfilled
721,2023-12-07,SKU027,WH002,5,12,Fulfilled
722,2023-12-07,SKU069,WH003,1,7,Fulfilled
723,2023-12-07,SKU091,WH003,37,8,Fulfilled
724,2023-12-07,SKU066,WH001,13,8,Fulfilled
725,2023-12-07,SKU053,WH001,23,11,Fulfilled
726,2023-12-07,SKU017,WH002,1,13,Fulfilled
727,2023-12-08,SKU032,WH004,17,5,Fulfilled
728,2023-12-08,SKU035,WH004,20,5,Delayed
729,2023-12-08,SKU099,WH001,40,10,Fulfilled
730,2023-12-08,SKU089,WH003,31,4,Fulfilled
731,2023-12-08,SKU075,WH001,11,4,Fulfilled
732,2023-12-08,SKU012,WH004,15,3,Fulfilled
733,2023-12-08,SKU009,WH005,7,3,Fulfilled
734,2023-12-08,SKU028,WH004,28,3,Fulfilled
735,2023-12-08,SKU044,WH005,43,10,Fulfilled
736,2023-12-08,SKU063,WH003,5,5,Fulfilled
737,2023-12-08,SKU006,WH001,30,6,Fulfilled
738,2023-12-08,SKU003,WH001,32,8,Fulfilled
739,2023-12-08,SKU059,WH001,10,6,Fulfilled
740,2023-12-09,SKU089,WH002,17,8,Fulfilled
741,2023-12-09,SKU036,WH001,40,9,Fulfilled
742,2023-12-09,SKU048,WH002,9,2,Fulfilled
743,2023-12-09,SKU093,WH002,15,2,Delayed
744,2023-12-09,SKU013,WH001,3,1,Delayed
745,2023-12-10,SKU076,WH002,41,9,Fulfilled
746,2023-12-10,SKU002,WH003,25,10,Fulfilled
747,2023-12-10,SKU055,WH002,10,5,Fulfilled
748,2023-12-10,SKU012,WH001,36,12,Fulfilled
749,2023-12-10,SKU039,WH002,27,8,Fulfilled
750,2023-12-10,SKU018,WH002,2,6,Fulfilled
751,2023-12-10,SKU079,WH002,13,5,Fulfilled
752,2023-12-11,SKU081,WH002,32,12,Fulfilled
753,2023-12-11,SKU057,WH002,34,11,Fulfilled
754,2023-12-11,SKU097,WH001,10,1,Fulfilled
755,2023-12-11,SKU055,WH003,40,2,Fulfilled
756,2023-12-11,SKU083,WH001,9,9,Fulfilled
757,2023-12-11,SKU093,WH005,40,11,Fulfilled
758,2023-12-11,SKU004,WH003,14,12,Fulfilled
759,2023-12-11,SKU025,WH004,25,2,Delayed
760,2023-12-11,SKU031,WH004,22,4,Fulfilled
761,2023-12-11,SKU082,WH005,30,4,Fulfilled
762,2023-12-11,SKU002,WH003,21,12,Fulfilled
763,2023-12-11,SKU073,WH004,32,3,Fulfilled
764,2023-12-11,SKU098,WH004,46,1,Fulfilled
765,2023-12-11,SKU003,WH005,21,3,Fulfilled
766,2023-12-11,SKU006,WH001,32,7,Fulfilled
767,2023-12-12,SKU037,WH005,47,2,Fulfilled
768,2023-12-12,SKU052,WH001,21,13,Fulfilled
769,2023-12-12,SKU020,WH003,21,8,Delayed
770,2023-12-12,SKU027,WH002,46,8,Fulfilled
771,2023-12-12,SKU082,WH001,46,7,Fulfilled
772,2023-12-12,SKU031,WH001,23,12,Fulfilled
773,2023-12-12,SKU015,WH004,32,11,Delayed
774,2023-12-12,SKU086,WH002,22,6,Fulfilled
775,2023-12-12,SKU090,WH001,43,9,Fulfilled
776,2023-12-12,SKU067,WH005,22,12,Fulfilled
777,2023-12-12,SKU022,WH003,29,13,Fulfilled
778,2023-12-12,SKU035,WH001,18,2,Delayed
779,2023-12-12,SKU055,WH003,29,5,Fulfilled
780,2023-12-12,SKU074,WH001,15,4,Fulfilled
781,2023-12-13,SKU008,WH004,23,8,Fulfilled
782,2023-12-13,SKU021,WH003,44,13,Fulfilled
783,2023-12-13,SKU087,WH001,22,11,Fulfilled
784,2023-12-13,SKU006,WH001,37,13,Fulfilled
785,2023-12-13,SKU050,WH002,33,8,Fulfilled
786,2023-12-13,SKU005,WH005,3,6,Fulfilled
787,2023-12-13,SKU084,WH004,19,7,Fulfilled
788,2023-12-13,SKU093,WH003,29,7,Delayed
789,2023-12-13,SKU048,WH001,44,9,Fulfilled
790,2023-12-13,SKU023,WH002,37,8,Fulfilled
791,2023-12-13,SKU052,WH001,42,10,Fulfilled
792,2023-12-13,SKU100,WH003,16,8,Fulfilled
793,2023-12-13,SKU002,WH003,1,12,Fulfilled
794,2023-12-14,SKU039,WH005,42,2,Fulfilled
795,2023-12-14,SKU064,WH002,43,9,Fulfilled
796,2023-12-14,SKU032,WH002,10,16,Fulfilled
797,2023-12-14,SKU030,WH005,27,11,Fulfilled
798,2023-12-14,SKU002,WH003,2,22,Fulfilled
799,2023-12-15,SKU095,WH003,26,10,Fulfilled
800,2023-12-15,SKU031,WH004,12,1,Delayed
801,2023-12-15,SKU019,WH003,14,9,Fulfilled
802,2023-12-15,SKU067,WH004,34,5,Fulfilled
803,2023-12-15,SKU096,WH001,20,11,Fulfilled
804,2023-12-15,SKU082,WH004,16,3,Fulfilled
805,2023-12-15,SKU056,WH002,31,7,Fulfilled
806,2023-12-15,SKU041,WH004,6,8,Fulfilled
807,2023-12-15,SKU041,WH004,19,5,Delayed
808,2023-12-15,SKU026,WH002,4,13,Fulfilled
809,2023-12-16,SKU020,WH001,35,10,Fulfilled
810,2023-12-16,SKU053,WH001,37,6,Fulfilled
811,2023-12-16,SKU027,WH004,21,6,Fulfilled
812,2023-12-16,SKU016,WH001,40,7,Fulfilled
813,2023-12-16,SKU091,WH005,21,20,Fulfilled
814,2023-12-16,SKU042,WH002,46,4,Fulfilled
815,2023-12-16,SKU046,WH004,45,4,Fulfilled
816,2023-12-16,SKU034,WH002,17,18,Fulfilled
817,2023-12-16,SKU058,WH005,4,13,Fulfilled
818,2023-12-16,SKU060,WH001,14,3,Fulfilled
819,2023-12-16,SKU002,WH001,24,5,Fulfilled
820,2023-12-17,SKU017,WH002,4,8,Fulfilled
821,2023-12-17,SKU081,WH001,24,2,Fulfilled
822,2023-12-17,SKU010,WH001,30,2,Fulfilled
823,2023-12-17,SKU083,WH004,19,12,Delayed
824,2023-12-17,SKU043,WH001,19,8,Fulfilled
825,2023-12-17,SKU022,WH005,22,8,Fulfilled
826,2023-12-17,SKU064,WH001,45,12,Fulfilled
827,2023-12-17,SKU046,WH002,30,10,Fulfilled
828,2023-12-17,SKU058,WH002,38,13,Fulfilled
829,2023-12-17,SKU032,WH003,19,13,Fulfilled
830,2023-12-17,SKU062,WH001,36,7,Fulfilled
831,2023-12-18,SKU054,WH002,49,11,Fulfilled
832,2023-12-18,SKU032,WH005,28,11,Fulfilled
833,2023-12-18,SKU092,WH003,47,11,Fulfilled
834,2023-12-18,SKU045,WH005,45,1,Fulfilled
835,2023-12-18,SKU024,WH001,17,6,Fulfilled
836,2023-12-18,SKU100,WH003,4,4,Fulfilled
837,2023-12-18,SKU068,WH003,48,11,Fulfilled
838,2023-12-18,SKU021,WH001,15,6,Fulfilled
839,2023-12-18,SKU069,WH001,47,12,Fulfilled
840,2023-12-18,SKU074,WH004,11,7,Fulfilled
841,2023-12-18,SKU023,WH002,9,10,Fulfilled
842,2023-12-18,SKU095,WH003,16,5,Delayed
843,2023-12-19,SKU090,WH003,3,13,Fulfilled
844,2023-12-19,SKU073,WH002,43,1,Fulfilled
845,2023-12-19,SKU064,WH005,30,6,Fulfilled
846,2023-12-19,SKU012,WH001,45,6,Fulfilled
847,2023-12-19,SKU068,WH004,17,18,Fulfilled
848,2023-12-19,SKU026,WH002,19,10,Fulfilled
849,2023-12-19,SKU042,WH001,35,17,Fulfilled
850,2023-12-20,SKU019,WH001,20,1,Fulfilled
851,2023-12-20,SKU010,WH003,21,10,Fulfilled
852,2023-12-20,SKU076,WH001,5,4,Fulfilled
853,2023-12-20,SKU021,WH004,6,10,Fulfilled
854,2023-12-20,SKU084,WH003,4,7,Fulfilled
855,2023-12-20,SKU089,WH005,39,2,Fulfilled
856,2023-12-20,SKU076,WH002,35,1,Fulfilled
857,2023-12-20,SKU038,WH002,24,9,Delayed
858,2023-12-20,SKU090,WH005,36,6,Fulfilled
859,2023-12-21,SKU073,WH001,44,12,Fulfilled
860,2023-12-21,SKU079,WH002,31,4,Fulfilled
861,2023-12-21,SKU064,WH002,24,9,Delayed
862,2023-12-22,SKU045,WH003,44,10,Fulfilled
863,2023-12-22,SKU012,WH003,30,6,Fulfilled
864,2023-12-22,SKU032,WH001,28,7,Fulfilled
865,2023-12-22,SKU093,WH001,35,19,Fulfilled
866,2023-12-22,SKU054,WH002,10,6,Fulfilled
867,2023-12-22,SKU049,WH003,31,10,Fulfilled
868,2023-12-22,SKU062,WH005,25,13,Fulfilled
869,2023-12-22,SKU021,WH004,6,12,Fulfilled
870,2023-12-22,SKU038,WH001,9,13,Fulfilled
871,2023-12-22,SKU010,WH003,36,8,Fulfilled
872,2023-12-22,SKU094,WH001,43,4,Fulfilled
873,2023-12-22,SKU012,WH003,18,10,Fulfilled
874,2023-12-22,SKU062,WH001,43,9,Fulfilled
875,2023-12-22,SKU078,WH004,21,4,Fulfilled
876,2023-12-22,SKU027,WH002,33,11,Fulfilled
877,2023-12-22,SKU094,WH005,7,6,Fulfilled
878,2023-12-22,SKU031,WH001,15,14,Fulfilled
879,2023-12-23,SKU063,WH002,48,7,Delayed
880,2023-12-23,SKU012,WH003,21,10,Fulfilled
881,2023-12-23,SKU062,WH002,26,12,Fulfilled
882,2023-12-23,SKU082,WH003,14,9,Fulfilled
883,2023-12-23,SKU015,WH003,37,10,Fulfilled
884,2023-12-23,SKU085,WH003,21,2,Fulfilled
885,2023-12-23,SKU024,WH003,5,3,Fulfilled
886,2023-12-23,SKU058,WH001,23,10,Fulfilled
887,2023-12-23,SKU029,WH003,37,8,Fulfilled
888,2023-12-23,SKU090,WH001,49,3,Fulfilled
889,2023-12-24,SKU070,WH004,33,2,Fulfilled
890,2023-12-24,SKU071,WH001,4,10,Fulfilled
891,2023-12-24,SKU054,WH005,7,6,Fulfilled
892,2023-12-24,SKU074,WH002,33,1,Delayed
893,2023-12-24,SKU092,WH001,24,13,Fulfilled
894,2023-12-24,SKU074,WH005,34,12,Fulfilled
895,2023-12-24,SKU058,WH002,43,9,Fulfilled
896,2023-12-24,SKU028,WH002,39,6,Fulfilled
897,2023-12-24,SKU088,WH004,49,1,Fulfilled
898,2023-12-24,SKU019,WH005,34,6,Fulfilled
899,2023-12-24,SKU009,WH001,46,6,Fulfilled
900,2023-12-24,SKU042,WH003,34,1,Fulfilled
901,2023-12-24,SKU002,WH005,10,5,Fulfilled
902,2023-12-24,SKU015,WH004,5,2,Fulfilled
903,2023-12-24,SKU075,WH001,22,9,Fulfilled
904,2023-12-24,SKU013,WH003,2,10,Fulfilled
905,2023-12-24,SKU053,WH003,34,3,Fulfilled
906,2023-12-24,SKU078,WH004,39,18,Fulfilled
907,2023-12-24,SKU019,WH005,47,8,Fulfilled
908,2023-12-25,SKU005,WH004,35,3,Fulfilled
909,2023-12-25,SKU031,WH001,49,7,Fulfilled
910,2023-12-25,SKU048,WH001,21,4,Fulfilled
911,2023-12-25,SKU040,WH003,26,4,Fulfilled
912,2023-12-25,SKU088,WH001,46,4,Fulfilled
913,2023-12-26,SKU039,WH004,21,6,Fulfilled
914,2023-12-26,SKU094,WH004,28,11,Delayed
915,2023-12-26,SKU057,WH002,41,8,Fulfilled
916,2023-12-26,SKU063,WH005,28,10,Fulfilled
917,2023-12-26,SKU066,WH002,49,2,Fulfilled
918,2023-12-26,SKU052,WH002,25,8,Fulfilled
919,2023-12-26,SKU073,WH001,3,8,Fulfilled
920,2023-12-26,SKU026,WH001,44,1,Fulfilled
921,2023-12-26,SKU047,WH002,42,4,Fulfilled
922,2023-12-26,SKU065,WH004,35,6,Fulfilled
923,2023-12-27,SKU004,WH002,43,3,Fulfilled
924,2023-12-27,SKU023,WH004,5,3,Fulfilled
925,2023-12-27,SKU021,WH003,11,8,Fulfilled
926,2023-12-27,SKU037,WH001,12,10,Fulfilled
927,2023-12-27,SKU074,WH002,8,8,Fulfilled
928,2023-12-27,SKU087,WH002,28,9,Fulfilled
929,2023-12-27,SKU003,WH001,36,5,Fulfilled
930,2023-12-27,SKU023,WH005,21,8,Fulfilled
931,2023-12-27,SKU078,WH003,9,8,Fulfilled
932,2023-12-28,SKU036,WH004,6,12,Fulfilled
933,2023-12-28,SKU059,WH003,2,7,Fulfilled
934,2023-12-28,SKU067,WH005,16,3,Fulfilled
935,2023-12-28,SKU066,WH003,45,3,Fulfilled
936,2023-12-28,SKU037,WH003,27,2,Fulfilled
937,2023-12-28,SKU044,WH003,43,8,Fulfilled
938,2023-12-28,SKU034,WH003,38,1,Fulfilled
939,2023-12-28,SKU031,WH001,28,1,Fulfilled
940,2023-12-28,SKU077,WH004,8,5,Fulfilled
941,2023-12-28,SKU093,WH001,32,12,Fulfilled
942,2023-12-29,SKU034,WH004,30,6,Fulfilled
943,2023-12-29,SKU075,WH005,46,6,Fulfilled
944,2023-12-29,SKU092,WH002,19,9,Fulfilled
945,2023-12-29,SKU061,WH003,12,11,Fulfilled
946,2023-12-29,SKU085,WH005,46,7,Delayed
947,2023-12-29,SKU017,WH003,16,1,Fulfilled
948,2023-12-29,SKU024,WH003,45,7,Fulfilled
949,2023-12-29,SKU029,WH003,21,13,Fulfilled
950,2023-12-29,SKU048,WH003,34,4,Fulfilled
951,2023-12-29,SKU016,WH004,28,6,Fulfilled
952,2023-12-29,SKU075,WH005,31,11,Fulfilled
953,2023-12-29,SKU065,WH001,27,5,Fulfilled
954,2023-12-29,SKU039,WH004,25,3,Fulfilled
955,2023-12-30,SKU018,WH002,34,10,Fulfilled
956,2023-12-30,SKU059,WH002,5,3,Fulfilled
957,2023-12-30,SKU100,WH001,28,13,Fulfilled
958,2023-12-30,SKU023,WH003,9,4,Delayed
959,2023-12-30,SKU036,WH002,38,2,Fulfilled
960,2023-12-30,SKU098,WH002,6,3,Fulfilled
961,2023-12-30,SKU012,WH002,44,9,Fulfilled
962,2023-12-30,SKU052,WH004,11,2,Fulfilled
963,2023-12-30,SKU005,WH005,47,12,Fulfilled
964,2023-12-30,SKU002,WH003,44,9,Fulfilled
965,2023-12-31,SKU003,WH001,3,12,Fulfilled
