forecast_id,product_id,forecast_date,predicted_demand,confidence_level
821,221,2023-02-01,125,0.93
822,222,2023-02-01,119,0.91
823,223,2023-02-01,51,0.94
824,224,2023-02-01,110,0.9
825,225,2023-02-01,170,0.9
826,226,2023-02-01,196,0.91
827,227,2023-02-01,131,0.82
828,228,2023-02-01,87,0.9
829,229,2023-02-01,148,0.88
830,230,2023-02-01,132,0.9
831,231,2023-02-01,188,0.94
832,232,2023-02-01,59,0.87
833,233,2023-02-01,152,0.83
834,234,2023-02-01,99,0.85
835,235,2023-02-01,119,0.85
836,236,2023-02-01,53,0.84
837,237,2023-02-01,195,0.87
838,238,2023-02-01,76,0.85
839,239,2023-02-01,55,0.87
840,240,2023-02-01,162,0.91
841,241,2023-02-01,110,0.88
842,242,2023-02-01,136,0.92
843,243,2023-02-01,178,0.83
844,244,2023-02-01,167,0.94
845,245,2023-02-01,113,0.82
846,246,2023-02-01,61,0.84
847,247,2023-02-01,152,0.92
848,248,2023-02-01,164,0.91
849,249,2023-02-01,126,0.92
850,250,2023-02-01,95,0.88
851,251,2023-02-01,141,0.81
852,252,2023-02-01,114,0.89
853,253,2023-02-01,190,0.9
854,254,2023-02-01,150,0.83
855,255,2023-02-01,56,0.86
856,256,2023-02-01,76,0.86
857,257,2023-02-01,90,0.88
858,258,2023-02-01,59,0.82
859,259,2023-02-01,96,0.84
860,260,2023-02-01,109,0.8
861,261,2023-02-01,183,0.93
862,262,2023-02-01,131,0.82
863,263,2023-02-01,55,0.89
864,264,2023-02-01,180,0.82
865,265,2023-02-01,123,0.81
866,266,2023-02-01,193,0.92
867,267,2023-02-01,82,0.83
868,268,2023-02-01,67,0.85
869,269,2023-02-01,96,0.87
870,270,2023-02-01,133,0.89
871,271,2023-02-01,177,0.87
872,272,2023-02-01,63,0.83
873,273,2023-02-01,179,0.81
874,274,2023-02-01,98,0.82
875,275,2023-02-01,109,0.86
876,276,2023-02-01,150,0.81
877,277,2023-02-01,165,0.83
878,278,2023-02-01,168,0.94
879,279,2023-02-01,152,0.84
880,280,2023-02-01,105,0.92
881,281,2023-02-01,116,0.9
882,282,2023-02-01,178,0.95
883,283,2023-02-01,145,0.81
884,284,2023-02-01,151,0.94
885,285,2023-02-01,124,0.88
886,286,2023-02-01,53,0.8
887,287,2023-02-01,76,0.94
888,288,2023-02-01,110,0.94
889,289,2023-02-01,197,0.87
890,290,2023-02-01,77,0.89
891,291,2023-02-01,121,0.83
892,292,2023-02-01,88,0.88
893,293,2023-02-01,106,0.83
894,294,2023-02-01,192,0.9
895,295,2023-02-01,155,0.81
896,296,2023-02-01,116,0.92
897,297,2023-02-01,116,0.85
898,298,2023-02-01,83,0.85
899,299,2023-02-01,160,0.87
900,300,2023-02-01,129,0.85
901,301,2023-02-01,185,0.88
902,302,2023-02-01,131,0.87
903,303,2023-02-01,153,0.83
904,304,2023-02-01,74,0.83
905,305,2023-02-01,196,0.95
906,306,2023-02-01,147,0.81
907,307,2023-02-01,190,0.87
908,308,2023-02-01,175,0.85
909,309,2023-02-01,125,0.88
910,310,2023-02-01,73,0.86
911,311,2023-02-01,123,0.84
912,312,2023-02-01,156,0.88
913,313,2023-02-01,99,0.93
914,314,2023-02-01,55,0.84
915,315,2023-02-01,72,0.85
916,316,2023-02-01,64,0.92
917,317,2023-02-01,166,0.82
918,318,2023-02-01,53,0.92
919,319,2023-02-01,87,0.94
920,320,2023-02-01,94,0.81
921,321,2023-02-01,167,0.83
922,322,2023-02-01,57,0.81
923,323,2023-02-01,151,0.84
924,324,2023-02-01,107,0.84
925,325,2023-02-01,63,0.94
926,326,2023-02-01,180,0.86
927,327,2023-02-01,79,0.91
928,328,2023-02-01,137,0.95
929,329,2023-02-01,59,0.87
930,330,2023-02-01,110,0.82
931,331,2023-02-01,125,0.91
932,332,2023-02-01,60,0.84
933,333,2023-02-01,62,0.92
934,334,2023-02-01,70,0.85
935,335,2023-02-01,197,0.87
936,336,2023-02-01,144,0.92
937,337,2023-02-01,88,0.92
938,338,2023-02-01,128,0.82
939,339,2023-02-01,141,0.89
940,340,2023-02-01,143,0.9
941,341,2023-02-01,86,0.88
942,342,2023-02-01,179,0.92
943,343,2023-02-01,77,0.84
944,344,2023-02-01,134,0.86
945,345,2023-02-01,152,0.86
946,346,2023-02-01,172,0.8
947,347,2023-02-01,131,0.89
948,348,2023-02-01,65,0.94
949,349,2023-02-01,183,0.84
950,350,2023-02-01,120,0.9
951,351,2023-02-01,139,0.81
952,352,2023-02-01,103,0.87
953,353,2023-02-01,164,0.92
954,354,2023-02-01,150,0.85
955,355,2023-02-01,50,0.86
956,356,2023-02-01,142,0.89
957,357,2023-02-01,130,0.86
958,358,2023-02-01,128,0.81
959,359,2023-02-01,181,0.87
960,360,2023-02-01,102,0.86
961,361,2023-02-01,69,0.91
962,362,2023-02-01,61,0.83
963,363,2023-02-01,182,0.9
964,364,2023-02-01,66,0.94
965,365,2023-02-01,65,0.85
966,366,2023-02-01,59,0.89
967,367,2023-02-01,78,0.82
968,368,2023-02-01,92,0.93
969,369,2023-02-01,126,0.84
970,370,2023-02-01,193,0.94
971,371,2023-02-01,105,0.89
972,372,2023-02-01,138,0.93
973,373,2023-02-01,109,0.83
974,374,2023-02-01,125,0.83
975,375,2023-02-01,90,0.91
976,376,2023-02-01,124,0.88
977,377,2023-02-01,97,0.87
978,378,2023-02-01,68,0.84
979,379,2023-02-01,64,0.8
980,380,2023-02-01,61,0.87
981,381,2023-02-01,60,0.94
982,382,2023-02-01,76,0.86
983,383,2023-02-01,159,0.86
984,384,2023-02-01,68,0.94
985,385,2023-02-01,146,0.9
986,386,2023-02-01,167,0.92
987,387,2023-02-01,131,0.87
988,388,2023-02-01,86,0.9
989,389,2023-02-01,158,0.8
990,390,2023-02-01,110,0.89
991,391,2023-02-01,53,0.89
992,392,2023-02-01,98,0.83
993,393,2023-02-01,66,0.88
994,394,2023-02-01,89,0.83
995,395,2023-02-01,129,0.87
996,396,2023-02-01,152,0.85
997,397,2023-02-01,85,0.89
998,398,2023-02-01,101,0.8
999,399,2023-02-01,163,0.93
1000,400,2023-02-01,154,0.87
1001,401,2023-02-01,95,0.93
1002,402,2023-02-01,87,0.93
1003,403,2023-02-01,192,0.9
1004,404,2023-02-01,138,0.9
1005,405,2023-02-01,137,0.86
1006,406,2023-02-01,72,0.83
1007,407,2023-02-01,157,0.91
1008,408,2023-02-01,66,0.82
1009,409,2023-02-01,72,0.94
1010,410,2023-02-01,81,0.91
1011,411,2023-02-01,57,0.9
1012,412,2023-02-01,132,0.83
1013,413,2023-02-01,155,0.94
1014,414,2023-02-01,167,0.84
1015,415,2023-02-01,63,0.91
1016,416,2023-02-01,58,0.8
1017,417,2023-02-01,175,0.89
1018,418,2023-02-01,97,0.82
1019,419,2023-02-01,117,0.89
1020,420,2023-02-01,123,0.94
1021,421,2023-02-01,102,0.93
1022,422,2023-02-01,158,0.93
1023,423,2023-02-01,65,0.9
1024,424,2023-02-01,96,0.81
1025,425,2023-02-01,67,0.83
1026,426,2023-02-01,95,0.84
1027,427,2023-02-01,182,0.95
1028,428,2023-02-01,160,0.89
1029,429,2023-02-01,183,0.9
1030,430,2023-02-01,110,0.82
1031,431,2023-02-01,153,0.83
1032,432,2023-02-01,146,0.95
1033,433,2023-02-01,159,0.8
1034,434,2023-02-01,140,0.94
1035,435,2023-02-01,199,0.94
1036,436,2023-02-01,53,0.88
1037,437,2023-02-01,98,0.86
1038,438,2023-02-01,169,0.84
1039,439,2023-02-01,186,0.93
1040,440,2023-02-01,115,0.89
1041,441,2023-02-01,112,0.82
1042,442,2023-02-01,185,0.93
1043,443,2023-02-01,174,0.85
1044,444,2023-02-01,179,0.86
1045,445,2023-02-01,122,0.93
1046,446,2023-02-01,125,0.8
1047,447,2023-02-01,86,0.93
1048,448,2023-02-01,155,0.86
1049,449,2023-02-01,195,0.9
1050,450,2023-02-01,54,0.93
1051,451,2023-02-01,184,0.94
1052,452,2023-02-01,181,0.82
1053,453,2023-02-01,50,0.9
1054,454,2023-02-01,156,0.86
1055,455,2023-02-01,77,0.87
1056,456,2023-02-01,175,0.9
1057,457,2023-02-01,151,0.9
1058,458,2023-02-01,198,0.83
1059,459,2023-02-01,165,0.86
1060,460,2023-02-01,168,0.87
1061,461,2023-02-01,89,0.83
1062,462,2023-02-01,111,0.83
1063,463,2023-02-01,126,0.95
1064,464,2023-02-01,120,0.93
1065,465,2023-02-01,115,0.91
1066,466,2023-02-01,169,0.83
1067,467,2023-02-01,150,0.83
1068,468,2023-02-01,122,0.81
1069,469,2023-02-01,83,0.88
1070,470,2023-02-01,170,0.93
1071,471,2023-02-01,134,0.81
1072,472,2023-02-01,154,0.81
1073,473,2023-02-01,110,0.91
1074,474,2023-02-01,91,0.84
1075,475,2023-02-01,72,0.81
1076,476,2023-02-01,131,0.89
1077,477,2023-02-01,161,0.93
1078,478,2023-02-01,69,0.86
1079,479,2023-02-01,103,0.85
1080,480,2023-02-01,103,0.85
1081,481,2023-02-01,170,0.9
1082,482,2023-02-01,144,0.94
1083,483,2023-02-01,134,0.85
1084,484,2023-02-01,79,0.92
1085,485,2023-02-01,54,0.81
1086,486,2023-02-01,158,0.88
1087,487,2023-02-01,61,0.94
1088,488,2023-02-01,153,0.94
1089,489,2023-02-01,157,0.86
1090,490,2023-02-01,155,0.92
1091,491,2023-02-01,85,0.87
1092,492,2023-02-01,123,0.94
1093,493,2023-02-01,50,0.87
1094,494,2023-02-01,111,0.88
1095,495,2023-02-01,157,0.89
1096,496,2023-02-01,153,0.89
1097,497,2023-02-01,58,0.84
1098,498,2023-02-01,186,0.9
1099,499,2023-02-01,122,0.81
1100,500,2023-02-01,175,0.85
1101,501,2023-02-01,124,0.9
1102,502,2023-02-01,150,0.87
1103,503,2023-02-01,100,0.94
1104,504,2023-02-01,68,0.89
1105,505,2023-02-01,114,0.91
1106,506,2023-02-01,54,0.93
1107,507,2023-02-01,50,0.84
1108,508,2023-02-01,100,0.87
1109,509,2023-02-01,173,0.84
1110,510,2023-02-01,175,0.85
1111,511,2023-02-01,185,0.91
1112,512,2023-02-01,55,0.94
1113,513,2023-02-01,59,0.89
1114,514,2023-02-01,197,0.91
1115,515,2023-02-01,140,0.84
1116,516,2023-02-01,76,0.95
1117,517,2023-02-01,150,0.91
1118,518,2023-02-01,142,0.88
1119,519,2023-02-01,82,0.86
1120,520,2023-02-01,156,0.91
1121,521,2023-02-01,71,0.94
1122,522,2023-02-01,106,0.95
1123,523,2023-02-01,98,0.91
1124,524,2023-02-01,154,0.89
1125,525,2023-02-01,66,0.84
1126,526,2023-02-01,137,0.94
1127,527,2023-02-01,96,0.86
1128,528,2023-02-01,59,0.93
1129,529,2023-02-01,116,0.85
1130,530,2023-02-01,75,0.81
1131,531,2023-02-01,66,0.86
1132,532,2023-02-01,51,0.87
1133,533,2023-02-01,140,0.87
1134,534,2023-02-01,74,0.88
1135,535,2023-02-01,126,0.95
1136,536,2023-02-01,69,0.91
1137,537,2023-02-01,127,0.81
1138,538,2023-02-01,57,0.91
1139,539,2023-02-01,77,0.88
1140,540,2023-02-01,144,0.82
1141,541,2023-02-01,143,0.87
1142,542,2023-02-01,139,0.92
1143,543,2023-02-01,97,0.91
1144,544,2023-02-01,69,0.81
1145,545,2023-02-01,132,0.95
1146,546,2023-02-01,148,0.94
1147,547,2023-02-01,96,0.95
1148,548,2023-02-01,53,0.88
1149,549,2023-02-01,151,0.92
1150,550,2023-02-01,118,0.91
1151,551,2023-02-01,60,0.91
1152,552,2023-02-01,141,0.85
1153,553,2023-02-01,114,0.89
1154,554,2023-02-01,51,0.94
1155,555,2023-02-01,61,0.83
1156,556,2023-02-01,78,0.87
1157,557,2023-02-01,116,0.94
1158,558,2023-02-01,113,0.85
1159,559,2023-02-01,102,0.89
1160,560,2023-02-01,97,0.94
1161,561,2023-02-01,53,0.91
1162,562,2023-02-01,142,0.85
1163,563,2023-02-01,150,0.95
1164,564,2023-02-01,65,0.92
1165,565,2023-02-01,193,0.82
1166,566,2023-02-01,177,0.87
1167,567,2023-02-01,155,0.94
1168,568,2023-02-01,103,0.9
1169,569,2023-02-01,142,0.87
1170,570,2023-02-01,78,0.86
1171,571,2023-02-01,86,0.9
1172,572,2023-02-01,156,0.93
1173,573,2023-02-01,114,0.85
1174,574,2023-02-01,56,0.91
1175,575,2023-02-01,110,0.87
1176,576,2023-02-01,171,0.82
1177,577,2023-02-01,150,0.95
1178,578,2023-02-01,198,0.91
1179,579,2023-02-01,173,0.81
1180,580,2023-02-01,69,0.81
1181,581,2023-02-01,116,0.87
1182,582,2023-02-01,182,0.95
1183,583,2023-02-01,88,0.92
1184,584,2023-02-01,177,0.8
1185,585,2023-02-01,123,0.93
1186,586,2023-02-01,70,0.88
1187,587,2023-02-01,113,0.9
1188,588,2023-02-01,54,0.87
1189,589,2023-02-01,85,0.82
1190,590,2023-02-01,67,0.94
1191,591,2023-02-01,105,0.91
1192,592,2023-02-01,145,0.82
1193,593,2023-02-01,159,0.84
1194,594,2023-02-01,156,0.88
1195,595,2023-02-01,195,0.9
1196,596,2023-02-01,161,0.9
1197,597,2023-02-01,125,0.93
1198,598,2023-02-01,80,0.93
1199,599,2023-02-01,177,0.92
1200,600,2023-02-01,94,0.83
1201,1,2023-03-01,147,0.92
1202,2,2023-03-01,113,0.89
1203,3,2023-03-01,110,0.81
1204,4,2023-03-01,74,0.88
1205,5,2023-03-01,127,0.82
1206,6,2023-03-01,143,0.81
1207,7,2023-03-01,141,0.94
1208,8,2023-03-01,154,0.88
1209,9,2023-03-01,67,0.82
1210,10,2023-03-01,77,0.88
1211,11,2023-03-01,91,0.82
1212,12,2023-03-01,65,0.91
1213,13,2023-03-01,93,0.85
1214,14,2023-03-01,141,0.86
1215,15,2023-03-01,128,0.93
1216,16,2023-03-01,150,0.86
1217,17,2023-03-01,62,0.84
1218,18,2023-03-01,53,0.93
1219,19,2023-03-01,152,0.9
1220,20,2023-03-01,184,0.81
1221,21,2023-03-01,173,0.81
1222,22,2023-03-01,139,0.81
1223,23,2023-03-01,55,0.93
1224,24,2023-03-01,198,0.87
1225,25,2023-03-01,95,0.89
1226,26,2023-03-01,168,0.94
1227,27,2023-03-01,150,0.87
1228,28,2023-03-01,89,0.88
1229,29,2023-03-01,87,0.9
1230,30,2023-03-01,141,0.95
1231,31,2023-03-01,141,0.94
1232,32,2023-03-01,150,0.88
1233,33,2023-03-01,193,0.82
1234,34,2023-03-01,131,0.81
1235,35,2023-03-01,79,0.91
1236,36,2023-03-01,163,0.89
1237,37,2023-03-01,155,0.92
1238,38,2023-03-01,90,0.95
1239,39,2023-03-01,170,0.82
1240,40,2023-03-01,129,0.94
1241,41,2023-03-01,52,0.86
1242,42,2023-03-01,160,0.91
1243,43,2023-03-01,88,0.82
1244,44,2023-03-01,74,0.86
1245,45,2023-03-01,102,0.84
1246,46,2023-03-01,187,0.86
1247,47,2023-03-01,94,0.8
1248,48,2023-03-01,157,0.91
1249,49,2023-03-01,78,0.95
1250,50,2023-03-01,138,0.85
1251,51,2023-03-01,80,0.81
1252,52,2023-03-01,105,0.87
1253,53,2023-03-01,164,0.91
1254,54,2023-03-01,153,0.8
1255,55,2023-03-01,70,0.85
1256,56,2023-03-01,198,0.86
1257,57,2023-03-01,143,0.91
1258,58,2023-03-01,129,0.89
1259,59,2023-03-01,72,0.85
1260,60,2023-03-01,97,0.84
1261,61,2023-03-01,82,0.87
1262,62,2023-03-01,63,0.85
1263,63,2023-03-01,154,0.85
1264,64,2023-03-01,119,0.93
1265,65,2023-03-01,106,0.88
1266,66,2023-03-01,134,0.84
1267,67,2023-03-01,184,0.86
1268,68,2023-03-01,59,0.9
1269,69,2023-03-01,132,0.89
1270,70,2023-03-01,67,0.82
1271,71,2023-03-01,92,0.83
1272,72,2023-03-01,159,0.87
1273,73,2023-03-01,190,0.9
1274,74,2023-03-01,185,0.82
1275,75,2023-03-01,86,0.92
1276,76,2023-03-01,128,0.85
1277,77,2023-03-01,99,0.94
1278,78,2023-03-01,136,0.84
1279,79,2023-03-01,66,0.85
1280,80,2023-03-01,121,0.89
1281,81,2023-03-01,50,0.85
1282,82,2023-03-01,190,0.84
1283,83,2023-03-01,91,0.87
1284,84,2023-03-01,104,0.86
1285,85,2023-03-01,105,0.83
1286,86,2023-03-01,175,0.83
1287,87,2023-03-01,90,0.92
1288,88,2023-03-01,121,0.92
1289,89,2023-03-01,94,0.84
1290,90,2023-03-01,59,0.8
1291,91,2023-03-01,124,0.93
1292,92,2023-03-01,93,0.94
1293,93,2023-03-01,95,0.83
1294,94,2023-03-01,127,0.94
1295,95,2023-03-01,113,0.85
1296,96,2023-03-01,198,0.92
1297,97,2023-03-01,141,0.83
1298,98,2023-03-01,110,0.92
1299,99,2023-03-01,180,0.81
1300,100,2023-03-01,140,0.93
1301,101,2023-03-01,120,0.88
1302,102,2023-03-01,172,0.94
1303,103,2023-03-01,51,0.87
1304,104,2023-03-01,99,0.84
1305,105,2023-03-01,88,0.84
1306,106,2023-03-01,112,0.94
1307,107,2023-03-01,132,0.88
1308,108,2023-03-01,58,0.95
1309,109,2023-03-01,74,0.94
1310,110,2023-03-01,100,0.88
1311,111,2023-03-01,144,0.87
1312,112,2023-03-01,143,0.93
1313,113,2023-03-01,197,0.86
1314,114,2023-03-01,89,0.82
1315,115,2023-03-01,125,0.82
1316,116,2023-03-01,146,0.87
1317,117,2023-03-01,65,0.84
1318,118,2023-03-01,184,0.87
1319,119,2023-03-01,127,0.93
1320,120,2023-03-01,147,0.88
1321,121,2023-03-01,60,0.85
1322,122,2023-03-01,189,0.91
1323,123,2023-03-01,100,0.91
1324,124,2023-03-01,90,0.93
1325,125,2023-03-01,51,0.82
1326,126,2023-03-01,79,0.86
1327,127,2023-03-01,138,0.94
1328,128,2023-03-01,54,0.81
1329,129,2023-03-01,179,0.93
1330,130,2023-03-01,127,0.92
1331,131,2023-03-01,185,0.95
1332,132,2023-03-01,58,0.91
1333,133,2023-03-01,124,0.91
1334,134,2023-03-01,56,0.82
1335,135,2023-03-01,126,0.82
1336,136,2023-03-01,103,0.89
1337,137,2023-03-01,178,0.84
1338,138,2023-03-01,122,0.86
1339,139,2023-03-01,187,0.87
1340,140,2023-03-01,91,0.88
1341,141,2023-03-01,91,0.89
1342,142,2023-03-01,57,0.88
1343,143,2023-03-01,120,0.82
1344,144,2023-03-01,125,0.84
1345,145,2023-03-01,100,0.81
1346,146,2023-03-01,167,0.94
1347,147,2023-03-01,72,0.84
1348,148,2023-03-01,94,0.89
1349,149,2023-03-01,109,0.82
1350,150,2023-03-01,67,0.84
1351,151,2023-03-01,58,0.85
1352,152,2023-03-01,165,0.91
1353,153,2023-03-01,67,0.9
1354,154,2023-03-01,130,0.87
1355,155,2023-03-01,155,0.94
1356,156,2023-03-01,79,0.94
1357,157,2023-03-01,145,0.9
1358,158,2023-03-01,137,0.83
1359,159,2023-03-01,176,0.92
1360,160,2023-03-01,187,0.85
1361,161,2023-03-01,118,0.84
1362,162,2023-03-01,132,0.87
1363,163,2023-03-01,161,0.93
1364,164,2023-03-01,199,0.95
1365,165,2023-03-01,51,0.93
1366,166,2023-03-01,188,0.89
1367,167,2023-03-01,78,0.86
1368,168,2023-03-01,125,0.86
1369,169,2023-03-01,179,0.93
1370,170,2023-03-01,137,0.9
1371,171,2023-03-01,106,0.92
1372,172,2023-03-01,176,0.86
1373,173,2023-03-01,125,0.86
1374,174,2023-03-01,123,0.89
1375,175,2023-03-01,85,0.86
1376,176,2023-03-01,170,0.81
1377,177,2023-03-01,143,0.86
1378,178,2023-03-01,119,0.94
1379,179,2023-03-01,86,0.87
1380,180,2023-03-01,164,0.86
1381,181,2023-03-01,197,0.93
1382,182,2023-03-01,141,0.86
1383,183,2023-03-01,120,0.94
1384,184,2023-03-01,55,0.8
1385,185,2023-03-01,102,0.82
1386,186,2023-03-01,137,0.94
1387,187,2023-03-01,51,0.88
1388,188,2023-03-01,195,0.91
1389,189,2023-03-01,125,0.83
1390,190,2023-03-01,65,0.94
1391,191,2023-03-01,97,0.83
1392,192,2023-03-01,111,0.93
1393,193,2023-03-01,163,0.85
1394,194,2023-03-01,104,0.84
1395,195,2023-03-01,75,0.89
1396,196,2023-03-01,150,0.94
1397,197,2023-03-01,66,0.83
1398,198,2023-03-01,138,0.88
1399,199,2023-03-01,127,0.82
1400,200,2023-03-01,137,0.9
1401,201,2023-03-01,144,0.93
1402,202,2023-03-01,138,0.85
1403,203,2023-03-01,81,0.84
1404,204,2023-03-01,154,0.91
1405,205,2023-03-01,62,0.8
1406,206,2023-03-01,87,0.95
1407,207,2023-03-01,53,0.94
1408,208,2023-03-01,99,0.91
1409,209,2023-03-01,75,0.91
1410,210,2023-03-01,199,0.83
1411,211,2023-03-01,98,0.93
1412,212,2023-03-01,58,0.89
1413,213,2023-03-01,103,0.82
1414,214,2023-03-01,143,0.86
1415,215,2023-03-01,66,0.89
1416,216,2023-03-01,114,0.92
1417,217,2023-03-01,178,0.92
1418,218,2023-03-01,92,0.84
1419,219,2023-03-01,65,0.88
1420,220,2023-03-01,195,0.92
1421,221,2023-03-01,99,0.9
1422,222,2023-03-01,130,0.8
1423,223,2023-03-01,69,0.89
1424,224,2023-03-01,82,0.95
1425,225,2023-03-01,191,0.95
1426,226,2023-03-01,66,0.91
1427,227,2023-03-01,176,0.83
1428,228,2023-03-01,149,0.87
1429,229,2023-03-01,171,0.82
1430,230,2023-03-01,171,0.85
1431,231,2023-03-01,142,0.88
1432,232,2023-03-01,127,0.92
1433,233,2023-03-01,121,0.89
1434,234,2023-03-01,83,0.8
1435,235,2023-03-01,122,0.9
1436,236,2023-03-01,185,0.85
1437,237,2023-03-01,159,0.84
1438,238,2023-03-01,52,0.84
1439,239,2023-03-01,195,0.85
1440,240,2023-03-01,69,0.85
1441,241,2023-03-01,174,0.91
1442,242,2023-03-01,180,0.82
1443,243,2023-03-01,71,0.82
1444,244,2023-03-01,67,0.93
1445,245,2023-03-01,63,0.85
1446,246,2023-03-01,143,0.94
1447,247,2023-03-01,61,0.86
1448,248,2023-03-01,58,0.89
1449,249,2023-03-01,69,0.91
1450,250,2023-03-01,196,0.81
1451,251,2023-03-01,162,0.81
1452,252,2023-03-01,121,0.84
1453,253,2023-03-01,82,0.88
1454,254,2023-03-01,111,0.83
1455,255,2023-03-01,197,0.89
1456,256,2023-03-01,188,0.81
1457,257,2023-03-01,163,0.88
1458,258,2023-03-01,56,0.91
1459,259,2023-03-01,191,0.93
1460,260,2023-03-01,77,0.9
1461,261,2023-03-01,81,0.93
1462,262,2023-03-01,93,0.86
1463,263,2023-03-01,114,0.86
1464,264,2023-03-01,67,0.88
1465,265,2023-03-01,154,0.88
1466,266,2023-03-01,189,0.8
1467,267,2023-03-01,50,0.92
1468,268,2023-03-01,158,0.81
1469,269,2023-03-01,125,0.85
1470,270,2023-03-01,154,0.81
1471,271,2023-03-01,104,0.9
1472,272,2023-03-01,163,0.83
1473,273,2023-03-01,141,0.94
1474,274,2023-03-01,136,0.81
1475,275,2023-03-01,190,0.83
1476,276,2023-03-01,180,0.82
1477,277,2023-03-01,137,0.93
1478,278,2023-03-01,164,0.94
1479,279,2023-03-01,58,0.9
1480,280,2023-03-01,106,0.84
1481,281,2023-03-01,55,0.92
1482,282,2023-03-01,77,0.9
1483,283,2023-03-01,195,0.86
1484,284,2023-03-01,91,0.87
1485,285,2023-03-01,71,0.86
1486,286,2023-03-01,96,0.94
1487,287,2023-03-01,197,0.85
1488,288,2023-03-01,126,0.8
1489,289,2023-03-01,173,0.91
1490,290,2023-03-01,165,0.89
1491,291,2023-03-01,151,0.82
1492,292,2023-03-01,152,0.85
1493,293,2023-03-01,148,0.86
1494,294,2023-03-01,74,0.86
1495,295,2023-03-01,171,0.86
1496,296,2023-03-01,148,0.91
1497,297,2023-03-01,96,0.81
1498,298,2023-03-01,166,0.85
1499,299,2023-03-01,156,0.94
1500,300,2023-03-01,189,0.92
1501,301,2023-03-01,144,0.81
1502,302,2023-03-01,170,0.86
1503,303,2023-03-01,106,0.94
1504,304,2023-03-01,90,0.88
1505,305,2023-03-01,149,0.8
1506,306,2023-03-01,81,0.8
1507,307,2023-03-01,172,0.87
1508,308,2023-03-01,95,0.87
1509,309,2023-03-01,160,0.95
1510,310,2023-03-01,71,0.82
1511,311,2023-03-01,143,0.82
1512,312,2023-03-01,63,0.88
1513,313,2023-03-01,112,0.89
1514,314,2023-03-01,140,0.84
1515,315,2023-03-01,144,0.89
1516,316,2023-03-01,54,0.81
1517,317,2023-03-01,170,0.93
1518,318,2023-03-01,149,0.95
1519,319,2023-03-01,99,0.94
1520,320,2023-03-01,165,0.81
1521,321,2023-03-01,166,0.85
1522,322,2023-03-01,191,0.84
1523,323,2023-03-01,117,0.91
1524,324,2023-03-01,86,0.81
1525,325,2023-03-01,67,0.85
1526,326,2023-03-01,145,0.81
1527,327,2023-03-01,167,0.9
1528,328,2023-03-01,101,0.85
1529,329,2023-03-01,96,0.87
1530,330,2023-03-01,195,0.84
1531,331,2023-03-01,158,0.83
1532,332,2023-03-01,124,0.83
1533,333,2023-03-01,199,0.91
1534,334,2023-03-01,104,0.9
1535,335,2023-03-01,167,0.84
1536,336,2023-03-01,145,0.93
1537,337,2023-03-01,168,0.92
1538,338,2023-03-01,87,0.93
1539,339,2023-03-01,74,0.89
1540,340,2023-03-01,143,0.91
1541,341,2023-03-01,95,0.88
1542,342,2023-03-01,149,0.85
1543,343,2023-03-01,184,0.92
1544,344,2023-03-01,137,0.82
1545,345,2023-03-01,98,0.86
1546,346,2023-03-01,173,0.88
1547,347,2023-03-01,88,0.87
1548,348,2023-03-01,103,0.85
1549,349,2023-03-01,55,0.88
1550,350,2023-03-01,113,0.84
1551,351,2023-03-01,196,0.84
1552,352,2023-03-01,191,0.88
1553,353,2023-03-01,73,0.85
1554,354,2023-03-01,148,0.93
1555,355,2023-03-01,68,0.84
1556,356,2023-03-01,111,0.83
1557,357,2023-03-01,84,0.89
1558,358,2023-03-01,120,0.81
1559,359,2023-03-01,102,0.92
1560,360,2023-03-01,129,0.81
1561,361,2023-03-01,177,0.83
1562,362,2023-03-01,66,0.89
1563,363,2023-03-01,58,0.84
1564,364,2023-03-01,167,0.91
1565,365,2023-03-01,102,0.83
1566,366,2023-03-01,71,0.8
1567,367,2023-03-01,96,0.87
1568,368,2023-03-01,170,0.8
1569,369,2023-03-01,62,0.87
1570,370,2023-03-01,109,0.89
1571,371,2023-03-01,60,0.92
1572,372,2023-03-01,129,0.89
1573,373,2023-03-01,184,0.94
1574,374,2023-03-01,62,0.88
1575,375,2023-03-01,139,0.87
1576,376,2023-03-01,170,0.94
1577,377,2023-03-01,136,0.9
1578,378,2023-03-01,163,0.88
1579,379,2023-03-01,190,0.81
1580,380,2023-03-01,81,0.9
1581,381,2023-03-01,98,0.9
1582,382,2023-03-01,140,0.86
1583,383,2023-03-01,61,0.85
1584,384,2023-03-01,148,0.81
1585,385,2023-03-01,197,0.93
1586,386,2023-03-01,94,0.91
1587,387,2023-03-01,92,0.86
1588,388,2023-03-01,118,0.89
1589,389,2023-03-01,164,0.89
1590,390,2023-03-01,173,0.88
1591,391,2023-03-01,102,0.92
1592,392,2023-03-01,171,0.94
1593,393,2023-03-01,53,0.86
1594,394,2023-03-01,58,0.83
1595,395,2023-03-01,102,0.9
1596,396,2023-03-01,152,0.9
1597,397,2023-03-01,148,0.89
1598,398,2023-03-01,121,0.91
1599,399,2023-03-01,121,0.87
1600,400,2023-03-01,181,0.82
1601,401,2023-03-01,60,0.92
1602,402,2023-03-01,82,0.92
1603,403,2023-03-01,58,0.9
1604,404,2023-03-01,133,0.85
1605,405,2023-03-01,104,0.82
1606,406,2023-03-01,81,0.81
